Script started on 2022-01-18 16:01:58-0500
(base) jchen706@boson:/data/jchen/rodi/rodinia/cuda/newgaussian$ ./demo -f ../../data//gaussian/matrix3.txt 
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
cudaSetDevice Called
cudaSetDevice Ret
Total Device found: 1
Device Name 		 - pthread 
**************************************
Total Global Memory			 - 0 KB
Shared memory available per block 	 - 0 KB
Number of registers per thread block 	 - 0
Warp size in threads 			 - 0
Memory Pitch 				 - 0 bytes
Maximum threads per block 		 - 0
Maximum Thread Dimension (block) 	 - 1 1 1
Maximum Thread Dimension (grid) 	 - 1 1 1
Total constant memory 			 - 0 bytes
CUDA ver 				 - 0.0
Clock rate 				 - 0 KHz
Texture Alignment 			 - 0 bytes
Device Overlap 				 - Not Allowed
Number of Multi processors 		 - 0

Read file from ../../data/gaussian/matrix3.txt 
The file name is: ../../data/gaussian/matrix3.txt
The input matrix a is:
    1.00     1.00     1.00 
    1.00    -2.00     2.00 
    1.00     2.00    -1.00 

The input array b is:
0.00 4.00 2.00 

blockIdx.x: 1, threadIdx.x: 2, blockIdx.y: 3, threadIdx.y: 4, blockDim.x: 5, blockDim.y: 6
M val: 0.000000 at 0
M val: 0.000000 at 1
M val: 0.000000 at 2
M val: 0.000000 at 3
M val: 0.000000 at 4
M val: 0.000000 at 5
M val: 0.000000 at 6
M val: 0.000000 at 7
M val: 0.000000 at 8
A val: 1.000000 at 0
A val: 1.000000 at 1
A val: 1.000000 at 2
A val: 1.000000 at 3
A val: -2.000000 at 4
A val: 2.000000 at 5
A val: 1.000000 at 6
A val: 2.000000 at 7
A val: -1.000000 at 8
B val: 0.000000 at 0
B val: 4.000000 at 1
B val: 2.000000 at 2
1d grid size: 1
cudaLaunchKernel
cudaLaunchKernel : Grid: x:1 y:1 z:1 Block: 512, 1, 1 ShMem: 0
cudaDeviceSynchronize
cuSynchronizeBarrier1, 1, 1, blockId: 0
 Kernel start before

blockIDx.x: 2, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 280, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 281, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 282, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 283, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 284, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 285, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 286, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 287, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 288, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 289, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 290, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 291, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 292, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 293, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 294, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 295, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 296, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 297, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 298, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 299, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 300, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 301, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 302, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 303, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 304, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 305, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 306, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 307, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 308, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 309, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 310, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 311, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 312, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 313, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 314, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 315, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 316, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 317, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 318, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 319, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 320, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 321, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 322, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 323, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 324, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 325, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 326, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 327, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 328, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 329, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 330, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 331, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 332, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 333, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 334, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 335, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 336, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 337, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 338, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 339, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 340, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 341, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 342, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 343, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 344, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 345, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 346, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 347, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 348, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 349, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 350, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 351, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 352, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 353, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 354, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 355, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 356, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 357, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 358, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 359, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 360, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 361, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 362, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 363, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 364, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 365, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 366, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 367, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 368, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 369, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 370, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 371, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 372, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 373, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 374, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 375, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 376, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 377, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 378, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 379, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 380, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 381, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 382, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 383, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 384, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 385, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 386, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 387, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 388, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 389, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 390, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 391, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 392, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 393, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 394, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 395, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 396, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 397, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 398, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 399, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 400, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 401, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 402, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 403, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 404, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 405, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 406, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 407, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 408, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 409, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 410, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 411, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 412, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 413, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 414, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 415, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 416, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 417, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 418, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 419, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 420, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 421, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 422, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 423, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 424, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 425, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 426, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 427, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 428, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 429, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 430, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 431, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 432, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 433, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 434, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 435, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 436, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 437, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 438, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 439, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 440, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 441, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 442, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 443, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 444, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 445, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 446, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 447, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 448, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 449, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 450, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 451, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 452, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 453, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 454, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 455, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 456, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 457, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 458, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 459, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 460, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 461, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 462, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 463, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 464, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 465, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 466, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 467, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 468, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 469, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 470, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 471, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 472, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 473, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 474, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 475, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 476, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 477, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 478, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 479, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 480, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 481, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 482, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 483, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 484, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 485, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 486, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 487, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 488, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 489, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 490, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 491, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 492, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 493, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 494, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 495, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 496, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 497, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 498, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 499, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 500, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 501, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 502, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 503, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 504, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 505, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 506, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 507, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 508, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 509, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 510, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 511, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 514, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 515, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 516, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 517, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 518, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 519, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 520, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 521, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 522, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 523, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 524, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 525, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 526, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 527, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 528, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 529, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 530, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 531, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 532, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 533, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 534, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 535, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 536, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 537, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 538, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 539, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 540, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 541, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 542, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 543, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 544, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 545, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 546, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 547, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 548, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 549, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 550, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 551, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 552, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 553, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 554, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 555, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 556, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 557, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 558, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 559, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 560, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 561, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 562, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 563, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 564, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 565, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 566, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 567, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 568, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 569, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 570, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 571, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 572, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 573, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 574, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 575, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 576, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 577, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 578, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 579, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 580, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 581, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 582, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
